莫斯科
-----------------------------------------
语言: 法语
国际组织: 世界贸易组织
邮政区码: 1200
人口密度: 11,226.3人/平方公里
市长: SandrineSalerno
=========================================
纽约
-----------------------------------------
中文名称: 纽约
外文名称: NewYork
别名: 高谭市
行政区类别: 市
所属地区: 美利坚合众国
下辖地区: 布鲁克林区等
政府驻地: 百老汇大街260号
电话区号: 212、718、917、347、646
邮政区码: 10041NY212、10043NY212等
地理位置: 美国沿大西洋海岸的东北部
面积: 约1214平方公里
人口: 约1800万
方言: 英语
气候条件: 温带海洋性气候
著名景点: 百老汇(Broadway)，自由女神像，大都会博物馆，时代广场
机场: 纽瓦克自由国际机场
火车站: 宾夕法尼亚车站
车牌代码: NEWYORK(上)THEEMPIRESTATE(下)
名校: 哥伦比亚大学，纽约市立大学
名人: 罗斯福，奥本海默，乔丹，史泰龙
地区生产总值: 8017亿美元（2018年）
知名企业: 花旗集团、美国国际集团等
现任市长: 白思豪
国际组织: 联合国
GDP（2012）: 18575亿美元
=========================================
布鲁塞尔
-----------------------------------------
中文名称: 布鲁塞尔
外文名称: Brussels
行政区类别: 首都
所属地区: 比利时
电话区号: 00322
地理位置: 比利时中部
面积: 162平方千米
人口: 107万
方言: 法语、荷兰语
气候条件: 温带海洋性气候
著名景点: 原子塔
机场: 布鲁塞尔国际机场
市长: 夏尔·皮凯
别名: 欧洲最美丽的城市
国际组织: 欧洲联盟、北大西洋公约组织
=========================================
雅加达
-----------------------------------------
中文名称: 雅加达
外文名称: Jakarta
别名: 花园之都
行政区类别: 首都
所属地区: 印度尼西亚雅加达首都特区
下辖地区: 北雅加达
电话区号: +6221
地理位置: 南纬6°，东经107°
面积: 740.28平方公里
人口: 10,187,595（2011年）
方言: 印尼语、爪哇语、巴达维亚语
气候条件: 热带雨林气候
著名景点: 民族解放纪念碑
机场: 雅加达苏加诺－哈达国际机场
火车站: 雅加达科塔火车站
车牌代码: B
友好城市: 伊斯坦布尔、北京、柏林等
国际组织: 东南亚国家联盟
著名大学: 印尼大学
GDP: 约8700亿美元（2013年）
最低工资: 244.1万盾（约合217美元）
时区: 东七区
=========================================
火烧寮
-----------------------------------------
中文名称: 火烧寮
外文名称: Huoshaoliao
地理位置: 中国台湾新北市
开放时间: 全天
别称: 中国雨极
破记录时间: 1912年
记录: 8408毫米
气候类型: 季风气候
年平均降水量: 6557.8mm（1906-1944年）
最大年降水量: 8408mm（1912年）
=========================================
摩纳哥
-----------------------------------------
中文名称: 摩纳哥公国
英文名称: ThePrincipalityofMonaco
简称: 摩纳哥
所属洲: 欧洲
首都: 摩纳哥城(Monaco-Ville)
主要城市: 蒙特卡洛
国庆日: 11月19日
国歌: 《摩纳哥颂》
国家代码: MCO
官方语言: 法语
货币: 欧元
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制君主立宪制
国家领袖: 阿尔贝二世亲王，让-保尔·普鲁斯特
人口数量: 36,371(2011年)
人口密度: 15,142人/平方公里(2011年)
主要民族: 摩纳哥人，法兰西人，意大利人
主要宗教: 天主教
国土面积: 2.02平方公里
水域率: 0%
GDP总计: 65.81亿美元(2011年)国际汇率
人均GDP: 172,676美元(2011年)国际汇率
国际电话区号: +377
国际域名缩写: .mc
道路通行: 靠右驾驶
国鸟: 雄鸡
F1赛道: 蒙特卡洛赛道
国家格言: “主的帮助，与我相随”
人类发展指数: 0.946
气候: 亚热带地中海气候
主要学府: 摩纳哥国际大学
=========================================
圣马力诺
-----------------------------------------
中文名称: 圣马力诺共和国
英文名称: TheRepublicofSanMarino
简称: 圣马力诺
所属洲: 欧洲
首都: 圣马力诺
主要城市: 塞拉瓦莱
国庆日: 301年9月3日
国歌: 《共和国国歌》
国家代码: SMR
官方语言: 意大利语
货币: 欧元
时区: UTC+1
政治体制: 民主共和制
国家领袖: 加布里埃莱·加蒂，马特奥·费奥里尼
人口数量: 31918人(2011年)
人口密度: 501人/平方公里(2011年)
主要民族: 圣马力诺人
主要宗教: 天主教
国土面积: 61.2平方公里
GDP总计: 18.782亿美元(2013年)国际汇率
人均GDP: 57,964美元(2013年)国际汇率
国际电话区号: +378
国际域名缩写: .sm
道路通行: 靠右驾驶
国花: 仙客来（萝卜海棠）
=========================================
乞拉朋齐
-----------------------------------------
中文名称: 乞拉朋齐
外文名称: Cherrapunji
别名: 世界雨极
所属地区: 印度东北部
地理位置: 喜马拉雅山南麓的印度梅加拉亚邦
人口: 6000多
气候条件: 热带季风气候
=========================================
筑波
-----------------------------------------
中文名称: 筑波
外文名称: Tsukubaつくば市
所属地区: 茨城县
面积: 284.07平方千米
人口: 20万
=========================================
京都
-----------------------------------------
中文名称: 京都
外文名称: 日文平假名：きょうと
别名: 洛阳
行政区类别: 外国城市、京都府厅
所属地区: 日本山城地方、东亚
下辖地区: 上京区，右京区，左京区，下京区等
电话区号: 075
地理位置: 东经135度46分，北纬35度
面积: 827.90平方公里
人口: 146.9472万人
方言: 日语关西方言
气候条件: 副热带湿润气候
著名景点: 千本鸟居等
机场: 日本关西国际机场
火车站: 京都站
市花: 山茶花，樱花，杜鹃花
市树: 枫树，柳树，桂树
市长: 桝本赖兼
建市纪念日: 每年10月15日
都市圈: 大阪都市圈
=========================================
奈良
-----------------------------------------
中文名称: 奈良县
外文名称: 平假名：ならけん
行政区类别: 县
所属地区: 日本
下辖地区: 大和高田市等
政府驻地: 奈良市
地理位置: 位于日本纪伊半岛中央
面积: 3,691.09平方公里
人口: 1,410,825人（2008年）
著名景点: 奈良公园等
日文名称: 奈良県（平假名：ならけん）罗马拼音：Nara-ken
县花: 奈良八重樱
县树: 杉
县鸟: 驹鸟
现任知事: 荒井正吾
日本地域: 近畿地方
都市圈: 大阪都市圈
政府编号: 29000-9
=========================================
横滨
-----------------------------------------
中文名称: 横滨
外文名称: 平假名：よこはま
行政区类别: 政令指定都市
所属地区: 日本关东地区
下辖地区: 西区，中区，神奈川区等
政府驻地: 横滨市中区港町1丁目1番地
电话区号: 045
地理位置: 东经139°38′北纬35°26′
面积: 437平方公里
人口: 370.89万（2014年6月）
方言: 关东语
著名景点: 横滨港未来21
机场: 羽田国际机场
火车站: 新横滨站
市歌: 《横滨市歌》
最高海拔: 159米
GDP: 2767亿美元（2011年）
人均GDP: 74783美元（2011年）
港口: 京滨港
市树: 银杏、榉树、茶梅、珊瑚树
市花: 蔷薇
都市圈: 东京都市圈
=========================================
北京市
-----------------------------------------
中文名称: 北京
外文名称: 英文：Beijing
别名: 北平，燕京，幽州
行政区类别: 首都，直辖市，国家中心城市
所属地区: 中华人民共和国，华北
下辖地区: 东城区，朝阳区等（14市辖区，2县）
政府驻地: 东城区正义路2号
电话区号: （+86）010
邮政区码: 100000
地理位置: 115.7°E-117.4°E，39.4°N-41.6°N
面积: 16410.54平方公里
人口: 2114.8万（2013年常住人口）
方言: 北京官话-京师片-北京话
气候条件: 北温带季风气候
著名景点: 天安门广场，故宫，天坛，颐和园，八达岭长城，十三陵等
机场: 首都国际机场，北京南苑机场
火车站: 北京站，北京东等（共21座）
车牌代码: 京A-Q（市区），G、Y（远郊）
建城区面积: 1401km²（2016年）
地区生产总值: 人民币19500.6亿元（2013年）
平均工资: 127107元（2018年）
高等学府: 清华大学、北京大学、中国人民大学等
著名人物: 王菲等
行政区划代码: 110000
人均生产总值: 人民币92210元（2013年）
市树、市花: 国槐，月季
著名大学: 清华大学，北京大学等
现任领导: 市委书记：郭金龙，市长：王安顺
城镇人均收入: 人民币40321元（2013年）
农村人均收入: 人民币18337元（2013年）
注音: ㄅㄟˇㄐㄧㄥ
=========================================
天津
-----------------------------------------
中文名称: 天津市
外文名称: MunicipalityofTianjin
别名: 沽等
行政区类别: 直辖市、国家中心城市
所属地区: 中国华北
下辖地区: 河西区等13区，3县
政府驻地: 河西区友谊路30号
电话区号: 022
邮政区码: 300000
地理位置: 环渤海湾中心
面积: 11,946.88平方公里
人口: 1,413.15万(2012年)
方言: 天津话
气候条件: 暖温带半湿润大陆季风型气候
著名景点: 天津水上公园
机场: 天津滨海国际机场
火车站: 天津西站等
车牌代码: 津
地区生产总值: 14104.28亿元（2019年）
高等学府: 天津大学、南开大学、天津医科大学、天津中医药大学等
GDP: 12,885.18亿元(2012年)
市花: 月季
市领导: 市委会书记孙春兰，市长黄兴国
著名高校: 南开大学、天津大学等
=========================================
呼和浩特
-----------------------------------------
中文名称: 呼和浩特
外文名称: Hohhot/Huhhot/Huhehot（英）；Хухэ-Хото（俄）
别名: 青城，归化城，归绥，中国乳都
行政区类别: 首府城市，地级市
所属地区: 中国华北
下辖地区: 新城区等
政府驻地: 新城区
电话区号: 0471
邮政区码: 010000
地理位置: 内蒙古自治区中部
面积: 17,224平方公里
人口: 294万(2012年)
方言: 晋语，
气候条件: 中温带大陆性季风气候
著名景点: 大召小召，五塔寺，清真大寺，昭君墓，哈素海，五塔寺，大窑文化
机场: 呼和浩特白塔国际机场
火车站: 呼和浩特站/呼和浩特东站
车牌代码: 蒙A
市树市花: 油松、丁香
市歌: 呼和浩特草原的天堂
高等学府: 内蒙古大学、内工大、内农大等
地区生产总值: 2791.5亿元（2019年）
人均收入: 40220元（2016年）
行政区划代码: 150100
代理市长: 张佰成
最高建筑: 海亮广场主楼（176米）
市长: 张佰成
市树: 油松
市花: 丁香
著名学府: 内蒙古大学
=========================================
上海市
-----------------------------------------
中文名称: 上海
外文名称: Shanghai
别名: 申
行政区类别: 直辖市、国家中心城市
所属地区: 中国华东
下辖地区: 静安区等16区，1县
政府驻地: 黄浦区人民大道200号
电话区号: （+86）021
邮政区码: 200000
地理位置: 长江入海口南岸
面积: 6340.5平方公里
人口: 2380.43万（2012年）
方言: 吴语-苏沪嘉小片-上海话
气候条件: 亚热带季风气候
著名景点: 东方明珠电视塔等
机场: 浦东国际机场
火车站: 上海虹桥站等
车牌代码: 沪A-沪N（截至2013），沪C，沪R
GDP: 20,101.33亿元人民币(2012年)
湖泊: 淀山湖
著名人物: 杜月笙
著名高校: 复旦大学、上海交通大学、同济大学、华东师范大学
市花、市树: 白玉兰、法国梧桐
高等学府: 复旦大学、上海交大、同济大学等
市领导: 市委书记韩正，市长杨雄
=========================================
上海
-----------------------------------------
中文名称: 上海
外文名称: Shanghai
别名: 申
行政区类别: 直辖市、国家中心城市
所属地区: 中国华东
下辖地区: 静安区等16区，1县
政府驻地: 黄浦区人民大道200号
电话区号: （+86）021
邮政区码: 200000
地理位置: 长江入海口南岸
面积: 6340.5平方公里
