赞比亚
-----------------------------------------
人口数量: 87,840,000人(2011年估计)
人口密度: 259人/平方公里(2012年)
主要民族: 越族（京族）
主要宗教: 佛教，天主教，和好教，高台教
国土面积: 331,210平方公里
水域率: 6.4%
GDP总计: 1354.11亿美元(2011年)国际汇率
人均GDP: 1,498美元(2011年)国际汇率
国际电话区号: +84
国际域名缩写: .vn
道路通行: 靠右驾驶
人类发展指数: 0.593－中(2011年)
古称: 交趾、安南、大瞿越、大越
主要学府: 河内国家大学、胡志明市国家大学
国家格言: 独立，自由，幸福
=========================================
朝鲜
-----------------------------------------
中文名称: 朝鲜民主主义人民共和国
英文名称: DemocraticPeople'sRepublicofKorea
简称: 朝鲜
所属洲: 亚洲
首都: 平壤
主要城市: 开城，新义州，清津
国庆日: 9月9日
国歌: 爱国歌
国家代码: PRK
官方语言: 朝鲜语
货币: 朝鲜圆（KPW，₩）
时区: 东九区
政治体制: 人民代表大会制度
国家领袖: 金正恩
人口数量: 24,051,218人（2011年）
人口密度: 203.5人/平方公里
主要民族: 朝鲜族
主要宗教: 佛教、天道教、天主教、基督教等
国土面积: 120,256平方公里
水域率: 4.87%
GDP总计: 353亿美元（2011年）
人均GDP: 1467美元（2011年）
国际电话区号: +850
国际域名缩写: .kp
道路通行: 靠右行驶
主要节日: 太阳节、光明星节、春节、中秋节
政治信仰: 主体思想
法律体系: 欧陆法系
中央银行: 朝鲜民主主义人民共和国中央银行
国花: 迎红杜鹃（金达莱）
通讯社: 朝鲜中央通讯社（朝中社）
主要学府: 金日成综合大学、人民经济大学等
气候: 温带季风气候
三代领导核心: 金日成，金正日，金正恩
=========================================
丹麦
-----------------------------------------
中文名称: 丹麦王国
英文名称: TheKingdomofDenmark（英文）、KongerigetDanmark（丹麦文）
简称: 丹麦
所属洲: 欧洲
首都: 哥本哈根
主要城市: 博恩霍尔姆，菲特烈堡
国庆日: 4月16日
国歌: 《有一处好地方》
国家代码: DEN
官方语言: 丹麦语，英语为通用语言
货币: 丹麦克朗
时区: 欧洲西部时间
政治体制: 议会制君主立宪制
国家领袖: 玛格丽特二世（女王），赫勒·托宁·施密特（首相）
人口数量: 562.8万（2013）
人口密度: 132人/平方公里（2013年）
主要民族: 丹麦人
主要宗教: 基督教路德宗
国土面积: 4.31万平方公里
水域率: 4.5%
GDP总计: 3328亿美元（2013年）
人均GDP: 57301美元（2013年）
国际电话区号: +45
国际域名缩写: .dk
道路通行: 靠右驾驶
中央银行: 丹麦国家银行
人类发展指数: 0.901（极高）
国鸟: 天鹅
国花: 冬青
最大城市: 哥本哈根
国家格言: 上帝的帮助人民的热爱丹麦的力量
气候: 温带海洋性气候
国家美誉: 童话王国
主要学府: 哥本哈根大学、奥胡斯大学等
=========================================
梵蒂冈
-----------------------------------------
中文名称: 梵蒂冈城国
英文名称: VaticanCityState
简称: 梵蒂冈
所属洲: 欧洲
首都: 梵蒂冈城
国庆日: 2月11日
国歌: 教宗进行曲
国家代码: VAT
官方语言: 意大利语
货币: 欧元
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制君主立宪制
国家领袖: 教皇方济各一世，国务卿朱塞佩·夏卡
人口数量: 572（2011年）
人口密度: 1,300人/平方公里（2011年）
主要民族: 意大利人
主要宗教: 天主教
国土面积: 0.44平方公里
GDP总计: 976万美元(2007年估计）
人均GDP: 70,670美元（2007年9月估计）
国际电话区号: +379
国际域名缩写: .va
道路通行: 靠右驾驶
国花: 百合花
国树: 五针松
政体: 政教合一制
国名意大利语: StatodellaCittàdelVaticano
国名拉丁文: StatusCivitatisVaticanae
=========================================
希腊
-----------------------------------------
中文名称: 希腊共和国
英文名称: TheHellenicRepublic
简称: 希腊
所属洲: 欧洲
首都: 雅典
主要城市: 塞萨洛尼基，帕特雷
国庆日: 3月25日
国歌: 《自由颂》
国家代码: GRC
官方语言: 希腊语
货币: 欧元
时区: UTC+2（夏时制：UTC+3）
政治体制: 议会制共和制
国家领袖: 总统卡罗洛斯·帕普利亚斯，总理安东尼斯·萨马拉斯
人口数量: 1079万（2014年）
人口密度: 85.3人/平方公里（2011年）
主要民族: 希腊人
主要宗教: 东正教
国土面积: 131957平方公里
国际电话区号: +30
国际域名缩写: .gr
道路通行: 靠右驾驶
国花: 橄榄
国家格言: “不自由毋宁死”
国家结构形式: 单一制
人类发展指数: 0.860（世界29，极高，2013年）
主要学府: 雅典大学、亚里士多德大学等
GDP总计: 2417亿美元（2013年，国际汇率）
人均GDP: 21913美元（2013年，国际汇率）
=========================================
哈萨克斯坦
-----------------------------------------
中文名称: 哈萨克斯坦共和国
英文名称: TheRepublicofKazakhstan
简称: 哈萨克
所属洲: 亚洲
首都: 阿斯塔纳
主要城市: 阿拉木图、卡拉干达、乌拉尔
国庆日: 1991年12月16日
国歌: 《我的哈萨克》
国家代码: KAZ
官方语言: 哈萨克语(KazakTili)、俄语
货币: 哈萨克坚戈(Tenge)
时区: UTC+3至UTC+6
政治体制: 半总统共和制
国家领袖: 总统纳扎尔巴耶夫；总理艾哈迈托夫
人口数量: 1700万(2013年5月)
人口密度: 6.3人/平方公里(2012年)
主要民族: 哈萨克人、俄罗斯人
主要宗教: 伊斯兰教、东正教
国土面积: 272.49万平方千米（世界第9）
水域率: 1.7%
GDP总计: 2026.6亿美元（2012年）国际汇率
国际电话区号: +7
国际域名缩写: .kz
道路通行: 靠右行驶
人类发展指数: 0.745（高，2011年）
国家象征: 雪豹、金雕
法律体系: 欧陆法系
国家结构形式: 单一制
历法: 公历
人均GDP: 12021美元（2012年）国际汇率
国家格言: 信任、宽容、传统、透明。
另所属洲: 欧洲
=========================================
格鲁吉亚
-----------------------------------------
中文名称: 格鲁吉亚
英文名称: Georgia
所属洲: 亚洲
首都: 第比利斯
主要城市: 巴统，库塔伊西，鲁斯塔维
国庆日: 1991年4月9日
国歌: 《自由》
国家代码: GE
官方语言: 格鲁吉亚语
货币: 拉里
时区: UTC+4
政治体制: 总统制共和制
国家领袖: 总统：乔治·马尔格韦拉什维利；总理：伊拉克利·加里巴什维利
人口数量: 448.38万（2013年1月）
人口密度: 69.5人/平方公里（2013年）
主要民族: 格鲁吉亚人
主要宗教: 东正教
国土面积: 6.97万平方千米
GDP总计: 161.26亿美元（2013年）国际汇率
人均GDP: 3,597美元（2013年）国际汇率
国际电话区号: +995
国际域名缩写: .ge
道路通行: 靠右驾驶
最大城市: 第比利斯
人类发展指数: 0.733
主要河流: 库拉河和里奥尼河
国家格言: 力量源于团结
国家结构形式: 单一制
时差: 比北京时间晚4个小时
主要学府: 第比利斯国立大学等
=========================================
阿塞拜疆
-----------------------------------------
中文名称: 阿塞拜疆共和国
英文名称: TheRepublicofAzerbaijan
简称: 阿塞拜疆
所属洲: 亚洲
首都: 巴库
主要城市: 巴库、占贾、连科兰等
国庆日: 8月30日
国歌: 《阿塞拜疆进行曲》
国家代码: AZE
官方语言: 阿塞拜疆语
货币: 阿塞拜疆马纳特
时区: UTC+4
政治体制: 总统制共和制
国家领袖: 国家元首（总统）：阿利耶夫；政府首脑（总理）拉西扎德
人口数量: 929.68万（2013年）
人口密度: 108.6人/平方公里(2013年)
主要民族: 阿塞拜疆族
主要宗教: 伊斯兰教
国土面积: 86,600平方公里（地跨亚欧两洲）
水域率: 1.6%
GDP总计: 735.61亿美元(2013年)国际汇率
人均GDP: 7,913美元(2013年)国际汇率
国际电话区号: +994
国际域名缩写: .az
道路通行: 靠右驾驶
国家结构形式: 单一制
人类发展指数: 0.791(2013)
历法: 公历
国土面积排名: 世界第112名
主要学府: 巴库国立大学等
另所属洲: 欧洲
=========================================
巴拿马
-----------------------------------------
中文名称: 巴拿马共和国
英文名称: TheRepublicofPanama
简称: 巴拿马
所属洲: 北美洲
首都: 巴拿马城
主要城市: 巴拿马城，戴维，科隆
国庆日: 1903年11月3日
国歌: 《地峡颂》
国家代码: PAN
官方语言: 西班牙语
货币: 巴波亚(Balboa)
时区: UTC-5
政治体制: 总统制共和制
国家领袖: 总统里卡多·马蒂内利(RicardoMartinelli)
人口数量: 390.3万(2014年)
人口密度: 45人每平方公里
主要民族: 印欧混血种人，黑人，白人
主要宗教: 天主教，新教，伊斯兰教
国土面积: 7.5517万平方公里
水域率: 2.7%
GDP总计: 241.50亿美元(2013)
人均GDP: 9,012美元（2013）
国际电话区号: +507
国际域名缩写: .pa
道路通行: 靠右行驶
最大运河: 巴拿马运河
注音: ㄅㄚㄋㄚˊㄇㄚˇ
世界遗产: 科伊瓦岛
主要学府: 巴拿马大学、圣玛丽亚大学等
主要节日: 独立日（11月3日）
经济增长率: 5.4%（2017/2018财年）
通货膨胀率: 0.88%（2017/2018财年）
失业率: 6%（2017年）
=========================================
尼泊尔
-----------------------------------------
中文名称: 尼泊尔联邦民主共和国
英文名称: FederalDemocraticRepublicofNepal
简称: 尼泊尔
所属洲: 亚洲
首都: 加德满都
主要城市: 蓝毗尼
国庆日: 5月28日
国歌: 《唯一百花盛开的国度》
国家代码: NEP
官方语言: 尼泊尔语
货币: 尼泊尔卢比
时区: UTC+5:45
政治体制: 议会制共和制
国家领袖: 临时总理基尔·拉杰·雷格米
人口数量: 26,620,809(2011年)
人口密度: 199.3人/平方公里(2011年)
主要民族: 拉伊，林布，苏努瓦尔，达芒
主要宗教: 印度教，佛教
国土面积: 147,181平方公里
水域率: 2.8%
GDP总计: 179.21亿美元(2012年预计)国际汇率
人均GDP: 623.6美元(2012年预计)国际汇率
国际电话区号: +977
国际域名缩写: .np
道路通行: 靠左驾驶
国花: 杜鹃花
国兽: 黄牛
国鸟: 棕尾虹雉
人类发展指数: 0.458
主要学府: 特里布文大学、博卡拉大学等
国家格言: “母亲和祖国比天堂更伟大”
=========================================
巴基斯坦
-----------------------------------------
中文名称: 巴基斯坦伊斯兰共和国
英文名称: IslamicRepublicofPakistan
简称: 巴基斯坦
所属洲: 亚洲
首都: 伊斯兰堡
主要城市: 卡拉奇，拉合尔
国庆日: 1956年（丙申年）3月23日
国歌: 《保佑神圣的土地》
国家代码: PAK
官方语言: 乌尔都语，英语
货币: 巴基斯坦卢比
时区: UTC+5
政治体制: 半总统共和制
国家领袖: 总统马姆努恩·侯赛因，总理纳瓦兹·谢里夫
人口数量: 182118000（2013年）
人口密度: 226.6人/平方公里（2012年估计）
主要民族: 旁遮普族，信德族，巴丹族
主要宗教: 伊斯兰教
国土面积: 796095平方公里（不含克什米尔）
水域率: 3.1%
GDP总计: 2318.79亿美元（2012年）国际汇率
人均GDP: 1296美元（2012年）国际汇率
国际电话区号: +92
国际域名缩写: .pk
道路通行: 靠左驾驶
法律体系: 英美法系
国家格言: 虔诚、统一、戒律
地理最高点: 乔戈里峰
最大城市: 卡拉奇
国花: 素馨花
人类发展指数: 0.514（2013年）
主要学府: 旁遮普大学、卡拉奇大学等
=========================================
老挝
-----------------------------------------
中文名称: 老挝人民民主共和国
英文名称: LaoPeople'sDemocraticRepublic
简称: 老挝
所属洲: 亚洲
首都: 万象
主要城市: 万象、阿速坡、会晒、北汕等
国庆日: 12月2日
国歌: 《老挝人民颂歌》
国家代码: LA
官方语言: 老挝语
货币: 基普
时区: UTC+7
政治体制: 共和制
国家领袖: 国家主席朱马里·赛雅颂，总理通辛·坦马冯
人口数量: 6,500,000(2012年估计)
人口密度: 26.7人/平方公里(2012年估计)
主要民族: 老龙族，老听族，老松族
主要宗教: 上座部佛教
国土面积: 236,800平方公里
GDP总计: 78.91亿美元(2011年)国际汇率
人均GDP: 1,203美元(2011年)国际汇率
国际电话区号: +856
国际域名缩写: .la
道路通行: 靠右驾驶
国花: 塔树花（夹竹桃科）、鸡蛋花
国家格言: 和平，独立，民主，团结和繁荣
最大城市: 万象
人类发展指数: 0.497
基尼系数: 0.346
主要学府: 国立大学、占巴塞大学等
官方法定文字: 法文
=========================================
土库曼斯坦
-----------------------------------------
中文名称: 土库曼斯坦
英文名称: Turkmenistan
简称: 土库曼
所属洲: 亚洲
首都: 阿什哈巴德
主要城市: 巴尔坎纳巴德，达沙古兹
国庆日: 1991年10月27日
国歌: 独立、中立、土库曼斯坦国歌
国家代码: TKM
官方语言: 土库曼语
货币: 马纳特
时区: UTC+5
政治体制: 共和制
国家领袖: 库尔班古力·别尔德穆哈梅多夫
人口数量: 5,125,693(2012年估计)
人口密度: 10.5人/平方公里(2012年估计)
主要民族: 土库曼族、乌兹别克族、俄罗斯族
主要宗教: 伊斯兰教
国土面积: 491,210平方公里
水域率: 4.9%
GDP总计: 411.42亿美元(2013年)国际汇率
人均GDP: 7,853美元(2013年)国际汇率
国际电话区号: +993
国际域名缩写: .tm
道路通行: 靠右行驶
中立日: 12月12日
国旗日: 2月19日
人类发展指数: 0.669（中）
主要学府: 土库曼－土耳其国际大学
=========================================
乌兹别克斯坦
-----------------------------------------
中文名称: 乌兹别克斯坦共和国
英文名称: RepublicofUzbekistan
简称: 乌兹别克
所属洲: 亚洲
首都: 塔什干
主要城市: 塔什干等
国庆日: 1991年9月1日
国歌: 乌兹别克斯坦共和国国歌
国家代码: UZB
官方语言: 乌兹别克语
货币: 苏姆（Uzbekistansom，UZS）
时区: 东五区
政治体制: 总统制共和制
国家领袖: 总统伊斯兰·阿卜杜加尼耶维奇·卡里莫夫，总理米尔济约耶夫
人口数量: 2998.15万（2013年）
人口密度: 64.6人/平方公里(2011年)
主要民族: 乌兹别克族、俄罗斯族、塔吉克族
主要宗教: 伊斯兰教（逊尼派）
国土面积: 447400平方公里（世界第56名）
